-------------------- Auto-Git Log --------------------
		Tue Mar 24 2020 18:41:58 GMT-0500 (Central Daylight Time)
------------------------------------------------------

Modified files:
* src/features/event/EventDetailed/EventDetailedPage.jsx
* src/features/event/EventList/EventListItem.jsx
* src/features/nav/NavBar/NavBar.jsx


Created files:
* .autogit/logs/log-24-2-2020-18-11-48.txt
* public/assets/categoryImages/culture.jpg
* public/assets/categoryImages/drinks.jpg
* public/assets/categoryImages/film.jpg
* public/assets/categoryImages/food.jpg
* public/assets/categoryImages/music.jpg
* public/assets/categoryImages/travel.jpg
* src/features/event/EventDetailed/EventDetailedChat.jsx
* src/features/event/EventDetailed/EventDetailedHeader.jsx
* src/features/event/EventDetailed/EventDetailedInfo.jsx
* src/features/event/EventDetailed/EventDetailedSidebar.jsx


Deleted files:


Renamed files:
